[0.000000] (-) TimerEvent: {}
[0.003914] (trover_communication) JobQueued: {'identifier': 'trover_communication', 'dependencies': OrderedDict()}
[1.061502] (trover_description) StdoutLine: {'line': b'-- Up-to-date: /home/elizabeth/MREN203_Trover/install/trover_description/share/trover_description/worlds/models/aws_robomaker_residential_NightStand_01\n'}
[1.061591] (trover_description) StdoutLine: {'line': b'-- Up-to-date: /home/elizabeth/MREN203_Trover/install/trover_description/share/trover_description/worlds/models/aws_robomaker_residential_NightStand_01/model.sdf\n'}
[1.061675] (trover_description) StdoutLine: {'line': b'-- Up-to-date: /home/elizabeth/MREN203_Trover/install/trover_description/share/trover_description/worlds/models/aws_robomaker_residential_NightStand_01/materials\n'}
[1.061759] (trover_description) StdoutLine: {'line': b'-- Up-to-date: /home/elizabeth/MREN203_Trover/install/trover_description/share/trover_description/worlds/models/aws_robomaker_residential_NightStand_01/materials/textures\n'}
[1.061841] (trover_description) StdoutLine: {'line': b'-- Up-to-date: /home/elizabeth/MREN203_Trover/install/trover_description/share/trover_description/worlds/models/aws_robomaker_residential_NightStand_01/materials/textures/aws_NightStand_01.png\n'}
[1.061948] (trover_description) StdoutLine: {'line': b'-- Up-to-date: /home/elizabeth/MREN203_Trover/install/trover_description/share/trover_description/worlds/models/aws_robomaker_residential_NightStand_01/model.config\n'}
[1.062033] (trover_description) StdoutLine: {'line': b'-- Up-to-date: /home/elizabeth/MREN203_Trover/install/trover_description/share/trover_description/worlds/models/aws_robomaker_residential_NightStand_01/meshes\n'}
[1.062116] (trover_description) StdoutLine: {'line': b'-- Up-to-date: /home/elizabeth/MREN203_Trover/install/trover_description/share/trover_description/worlds/models/aws_robomaker_residential_NightStand_01/meshes/aws_NightStand_01_visual.DAE\n'}
[1.062201] (trover_description) StdoutLine: {'line': b'-- Up-to-date: /home/elizabeth/MREN203_Trover/install/trover_description/share/trover_description/worlds/models/aws_robomaker_residential_NightStand_01/meshes/aws_NightStand_01_collision.DAE\n'}
[1.062341] (trover_description) StdoutLine: {'line': b'-- Up-to-date: /home/elizabeth/MREN203_Trover/install/trover_description/share/trover_description/worlds/models/aws_robomaker_residential_PortraitC_01\n'}
[1.062481] (trover_description) StdoutLine: {'line': b'-- Up-to-date: /home/elizabeth/MREN203_Trover/install/trover_description/share/trover_description/worlds/models/aws_robomaker_residential_PortraitC_01/model.sdf\n'}
[1.062572] (trover_description) StdoutLine: {'line': b'-- Up-to-date: /home/elizabeth/MREN203_Trover/install/trover_description/share/trover_description/worlds/models/aws_robomaker_residential_PortraitC_01/materials\n'}
[1.062656] (trover_description) StdoutLine: {'line': b'-- Up-to-date: /home/elizabeth/MREN203_Trover/install/trover_description/share/trover_description/worlds/models/aws_robomaker_residential_PortraitC_01/materials/textures\n'}
[1.062741] (trover_description) StdoutLine: {'line': b'-- Up-to-date: /home/elizabeth/MREN203_Trover/install/trover_description/share/trover_description/worlds/models/aws_robomaker_residential_PortraitC_01/materials/textures/aws_PortraitC_02.png\n'}
[1.062825] (trover_description) StdoutLine: {'line': b'-- Up-to-date: /home/elizabeth/MREN203_Trover/install/trover_description/share/trover_description/worlds/models/aws_robomaker_residential_PortraitC_01/materials/textures/aws_PortraitC_01.png\n'}
[1.062907] (trover_description) StdoutLine: {'line': b'-- Up-to-date: /home/elizabeth/MREN203_Trover/install/trover_description/share/trover_description/worlds/models/aws_robomaker_residential_PortraitC_01/materials/textures/PortraitC_01.jpg\n'}
[1.062990] (trover_description) StdoutLine: {'line': b'-- Up-to-date: /home/elizabeth/MREN203_Trover/install/trover_description/share/trover_description/worlds/models/aws_robomaker_residential_PortraitC_01/model.config\n'}
[1.063073] (trover_description) StdoutLine: {'line': b'-- Up-to-date: /home/elizabeth/MREN203_Trover/install/trover_description/share/trover_description/worlds/models/aws_robomaker_residential_PortraitC_01/meshes\n'}
[1.063156] (trover_description) StdoutLine: {'line': b'-- Up-to-date: /home/elizabeth/MREN203_Trover/install/trover_description/share/trover_description/worlds/models/aws_robomaker_residential_PortraitC_01/meshes/aws_PortraitC_01_collision.DAE\n'}
[1.063239] (trover_description) StdoutLine: {'line': b'-- Up-to-date: /home/elizabeth/MREN203_Trover/install/trover_description/share/trover_description/worlds/models/aws_robomaker_residential_PortraitC_01/meshes/aws_PortraitC_01_visual.DAE\n'}
[1.063322] (trover_description) StdoutLine: {'line': b'-- Up-to-date: /home/elizabeth/MREN203_Trover/install/trover_description/share/trover_description/worlds/models/aws_robomaker_residential_PortraitA_01\n'}
[1.063442] (trover_description) StdoutLine: {'line': b'-- Up-to-date: /home/elizabeth/MREN203_Trover/install/trover_description/share/trover_description/worlds/models/aws_robomaker_residential_PortraitA_01/model.sdf\n'}
[1.063539] (trover_description) StdoutLine: {'line': b'-- Up-to-date: /home/elizabeth/MREN203_Trover/install/trover_description/share/trover_description/worlds/models/aws_robomaker_residential_PortraitA_01/materials\n'}
[1.063622] (trover_description) StdoutLine: {'line': b'-- Up-to-date: /home/elizabeth/MREN203_Trover/install/trover_description/share/trover_description/worlds/models/aws_robomaker_residential_PortraitA_01/materials/textures\n'}
[1.063704] (trover_description) StdoutLine: {'line': b'-- Up-to-date: /home/elizabeth/MREN203_Trover/install/trover_description/share/trover_description/worlds/models/aws_robomaker_residential_PortraitA_01/materials/textures/PortraitA_01.jpg\n'}
[1.063788] (trover_description) StdoutLine: {'line': b'-- Up-to-date: /home/elizabeth/MREN203_Trover/install/trover_description/share/trover_description/worlds/models/aws_robomaker_residential_PortraitA_01/materials/textures/aws_PortraitA_02.png\n'}
[1.066798] (trover_description) StdoutLine: {'line': b'-- Up-to-date: /home/elizabeth/MREN203_Trover/install/trover_description/share/trover_description/worlds/models/aws_robomaker_residential_PortraitA_01/materials/textures/aws_PortraitA_01.png\n'}
[1.067065] (trover_description) StdoutLine: {'line': b'-- Up-to-date: /home/elizabeth/MREN203_Trover/install/trover_description/share/trover_description/worlds/models/aws_robomaker_residential_PortraitA_01/model.config\n'}
[1.067188] (trover_description) StdoutLine: {'line': b'-- Up-to-date: /home/elizabeth/MREN203_Trover/install/trover_description/share/trover_description/worlds/models/aws_robomaker_residential_PortraitA_01/meshes\n'}
[1.067277] (trover_description) StdoutLine: {'line': b'-- Up-to-date: /home/elizabeth/MREN203_Trover/install/trover_description/share/trover_description/worlds/models/aws_robomaker_residential_PortraitA_01/meshes/aws_PortraitA_01_collision.DAE\n'}
[1.067364] (trover_description) StdoutLine: {'line': b'-- Up-to-date: /home/elizabeth/MREN203_Trover/install/trover_description/share/trover_description/worlds/models/aws_robomaker_residential_PortraitA_01/meshes/aws_PortraitA_01_visual.DAE\n'}
[1.067449] (trover_description) StdoutLine: {'line': b'-- Up-to-date: /home/elizabeth/MREN203_Trover/install/trover_description/share/trover_description/worlds/models/aws_robomaker_residential_TV_02\n'}
[1.067533] (trover_description) StdoutLine: {'line': b'-- Up-to-date: /home/elizabeth/MREN203_Trover/install/trover_description/share/trover_description/worlds/models/aws_robomaker_residential_TV_02/model.sdf\n'}
[1.067617] (trover_description) StdoutLine: {'line': b'-- Up-to-date: /home/elizabeth/MREN203_Trover/install/trover_description/share/trover_description/worlds/models/aws_robomaker_residential_TV_02/materials\n'}
[1.067701] (trover_description) StdoutLine: {'line': b'-- Up-to-date: /home/elizabeth/MREN203_Trover/install/trover_description/share/trover_description/worlds/models/aws_robomaker_residential_TV_02/materials/textures\n'}
[1.067785] (trover_description) StdoutLine: {'line': b'-- Up-to-date: /home/elizabeth/MREN203_Trover/install/trover_description/share/trover_description/worlds/models/aws_robomaker_residential_TV_02/materials/textures/aws_TV_01.png\n'}
[1.067872] (trover_description) StdoutLine: {'line': b'-- Up-to-date: /home/elizabeth/MREN203_Trover/install/trover_description/share/trover_description/worlds/models/aws_robomaker_residential_TV_02/model.config\n'}
[1.067972] (trover_description) StdoutLine: {'line': b'-- Up-to-date: /home/elizabeth/MREN203_Trover/install/trover_description/share/trover_description/worlds/models/aws_robomaker_residential_TV_02/meshes\n'}
[1.068056] (trover_description) StdoutLine: {'line': b'-- Up-to-date: /home/elizabeth/MREN203_Trover/install/trover_description/share/trover_description/worlds/models/aws_robomaker_residential_TV_02/meshes/aws_TV_01_collision.DAE\n'}
[1.068140] (trover_description) StdoutLine: {'line': b'-- Up-to-date: /home/elizabeth/MREN203_Trover/install/trover_description/share/trover_description/worlds/models/aws_robomaker_residential_TV_02/meshes/aws_TV_01_visual.DAE\n'}
[1.068248] (trover_description) StdoutLine: {'line': b'-- Up-to-date: /home/elizabeth/MREN203_Trover/install/trover_description/share/trover_description/worlds/models/aws_robomaker_residential_Wardrobe_01\n'}
[1.068332] (trover_description) StdoutLine: {'line': b'-- Up-to-date: /home/elizabeth/MREN203_Trover/install/trover_description/share/trover_description/worlds/models/aws_robomaker_residential_Wardrobe_01/model.sdf\n'}
[1.068496] (trover_description) StdoutLine: {'line': b'-- Up-to-date: /home/elizabeth/MREN203_Trover/install/trover_description/share/trover_description/worlds/models/aws_robomaker_residential_Wardrobe_01/materials\n'}
[1.068596] (trover_description) StdoutLine: {'line': b'-- Up-to-date: /home/elizabeth/MREN203_Trover/install/trover_description/share/trover_description/worlds/models/aws_robomaker_residential_Wardrobe_01/materials/textures\n'}
[1.069277] (trover_description) StdoutLine: {'line': b'-- Up-to-date: /home/elizabeth/MREN203_Trover/install/trover_description/share/trover_description/worlds/models/aws_robomaker_residential_Wardrobe_01/materials/textures/aws_Wardrobe_01.png\n'}
[1.069470] (trover_description) StdoutLine: {'line': b'-- Up-to-date: /home/elizabeth/MREN203_Trover/install/trover_description/share/trover_description/worlds/models/aws_robomaker_residential_Wardrobe_01/model.config\n'}
[1.069562] (trover_description) StdoutLine: {'line': b'-- Up-to-date: /home/elizabeth/MREN203_Trover/install/trover_description/share/trover_description/worlds/models/aws_robomaker_residential_Wardrobe_01/meshes\n'}
[1.069735] (trover_description) StdoutLine: {'line': b'-- Up-to-date: /home/elizabeth/MREN203_Trover/install/trover_description/share/trover_description/worlds/models/aws_robomaker_residential_Wardrobe_01/meshes/aws_Wardrobe_01_visual.DAE\n'}
[1.070027] (trover_description) StdoutLine: {'line': b'-- Up-to-date: /home/elizabeth/MREN203_Trover/install/trover_description/share/trover_description/worlds/models/aws_robomaker_residential_Wardrobe_01/meshes/aws_Wardrobe_01_collision.DAE\n'}
[1.070287] (trover_description) StdoutLine: {'line': b'-- Up-to-date: /home/elizabeth/MREN203_Trover/install/trover_description/share/trover_description/worlds/models/aws_robomaker_residential_PortraitB_03\n'}
[1.070715] (trover_description) StdoutLine: {'line': b'-- Up-to-date: /home/elizabeth/MREN203_Trover/install/trover_description/share/trover_description/worlds/models/aws_robomaker_residential_PortraitB_03/model.sdf\n'}
[1.071040] (trover_description) StdoutLine: {'line': b'-- Up-to-date: /home/elizabeth/MREN203_Trover/install/trover_description/share/trover_description/worlds/models/aws_robomaker_residential_PortraitB_03/materials\n'}
[1.071480] (trover_description) StdoutLine: {'line': b'-- Up-to-date: /home/elizabeth/MREN203_Trover/install/trover_description/share/trover_description/worlds/models/aws_robomaker_residential_PortraitB_03/materials/textures\n'}
[1.071689] (trover_description) StdoutLine: {'line': b'-- Up-to-date: /home/elizabeth/MREN203_Trover/install/trover_description/share/trover_description/worlds/models/aws_robomaker_residential_PortraitB_03/materials/textures/aws_PortraitB_01.png\n'}
[1.072081] (trover_description) StdoutLine: {'line': b'-- Up-to-date: /home/elizabeth/MREN203_Trover/install/trover_description/share/trover_description/worlds/models/aws_robomaker_residential_PortraitB_03/materials/textures/PortraitB_03.jpg\n'}
[1.072367] (trover_description) StdoutLine: {'line': b'-- Up-to-date: /home/elizabeth/MREN203_Trover/install/trover_description/share/trover_description/worlds/models/aws_robomaker_residential_PortraitB_03/materials/textures/aws_PortraitB_02.png\n'}
[1.072739] (trover_description) StdoutLine: {'line': b'-- Up-to-date: /home/elizabeth/MREN203_Trover/install/trover_description/share/trover_description/worlds/models/aws_robomaker_residential_PortraitB_03/model.config\n'}
[1.073116] (trover_description) StdoutLine: {'line': b'-- Up-to-date: /home/elizabeth/MREN203_Trover/install/trover_description/share/trover_description/worlds/models/aws_robomaker_residential_PortraitB_03/meshes\n'}
[1.073458] (trover_description) StdoutLine: {'line': b'-- Up-to-date: /home/elizabeth/MREN203_Trover/install/trover_description/share/trover_description/worlds/models/aws_robomaker_residential_PortraitB_03/meshes/aws_PortraitB_01_collision.DAE\n'}
[1.073844] (trover_description) StdoutLine: {'line': b'-- Up-to-date: /home/elizabeth/MREN203_Trover/install/trover_description/share/trover_description/worlds/models/aws_robomaker_residential_PortraitB_03/meshes/aws_PortraitB_01_visual.DAE\n'}
[1.074195] (trover_description) StdoutLine: {'line': b'-- Up-to-date: /home/elizabeth/MREN203_Trover/install/trover_description/share/trover_description/worlds/models/aws_robomaker_residential_FoldingDoor_02\n'}
[1.074407] (trover_description) StdoutLine: {'line': b'-- Up-to-date: /home/elizabeth/MREN203_Trover/install/trover_description/share/trover_description/worlds/models/aws_robomaker_residential_FoldingDoor_02/model.sdf\n'}
[1.074956] (trover_description) StdoutLine: {'line': b'-- Up-to-date: /home/elizabeth/MREN203_Trover/install/trover_description/share/trover_description/worlds/models/aws_robomaker_residential_FoldingDoor_02/materials\n'}
[1.075297] (trover_description) StdoutLine: {'line': b'-- Up-to-date: /home/elizabeth/MREN203_Trover/install/trover_description/share/trover_description/worlds/models/aws_robomaker_residential_FoldingDoor_02/materials/textures\n'}
[1.075570] (trover_description) StdoutLine: {'line': b'-- Up-to-date: /home/elizabeth/MREN203_Trover/install/trover_description/share/trover_description/worlds/models/aws_robomaker_residential_FoldingDoor_02/materials/textures/aws_FoldingDoor_02.png\n'}
