[0.000000] (-) TimerEvent: {}
[0.007491] (trover_communication) JobQueued: {'identifier': 'trover_communication', 'dependencies': OrderedDict()}
[0.889157] (trover_description) StdoutLine: {'line': b'-- Up-to-date: /home/elizabeth/MREN203_Trover/install/trover_description/share/trover_description/worlds/models/aws_robomaker_residential_PortraitB_03/meshes/aws_PortraitB_01_visual.DAE\n'}
[0.889370] (trover_description) StdoutLine: {'line': b'-- Up-to-date: /home/elizabeth/MREN203_Trover/install/trover_description/share/trover_description/worlds/models/aws_robomaker_residential_FoldingDoor_02\n'}
[0.889479] (trover_description) StdoutLine: {'line': b'-- Up-to-date: /home/elizabeth/MREN203_Trover/install/trover_description/share/trover_description/worlds/models/aws_robomaker_residential_FoldingDoor_02/model.sdf\n'}
[0.889702] (trover_description) StdoutLine: {'line': b'-- Up-to-date: /home/elizabeth/MREN203_Trover/install/trover_description/share/trover_description/worlds/models/aws_robomaker_residential_FoldingDoor_02/materials\n'}
[0.889810] (trover_description) StdoutLine: {'line': b'-- Up-to-date: /home/elizabeth/MREN203_Trover/install/trover_description/share/trover_description/worlds/models/aws_robomaker_residential_FoldingDoor_02/materials/textures\n'}
[0.890045] (trover_description) StdoutLine: {'line': b'-- Up-to-date: /home/elizabeth/MREN203_Trover/install/trover_description/share/trover_description/worlds/models/aws_robomaker_residential_FoldingDoor_02/materials/textures/aws_FoldingDoor_02.png\n'}
[0.890204] (trover_description) StdoutLine: {'line': b'-- Up-to-date: /home/elizabeth/MREN203_Trover/install/trover_description/share/trover_description/worlds/models/aws_robomaker_residential_FoldingDoor_02/model.config\n'}
[0.890391] (trover_description) StdoutLine: {'line': b'-- Up-to-date: /home/elizabeth/MREN203_Trover/install/trover_description/share/trover_description/worlds/models/aws_robomaker_residential_FoldingDoor_02/meshes\n'}
[0.890626] (trover_description) StdoutLine: {'line': b'-- Up-to-date: /home/elizabeth/MREN203_Trover/install/trover_description/share/trover_description/worlds/models/aws_robomaker_residential_FoldingDoor_02/meshes/aws_FoldingDoor_02_collision.DAE\n'}
[0.890807] (trover_description) StdoutLine: {'line': b'-- Up-to-date: /home/elizabeth/MREN203_Trover/install/trover_description/share/trover_description/worlds/models/aws_robomaker_residential_FoldingDoor_02/meshes/aws_FoldingDoor_02_visual.DAE\n'}
[0.891085] (trover_description) StdoutLine: {'line': b'-- Up-to-date: /home/elizabeth/MREN203_Trover/install/trover_description/share/trover_description/worlds/models/aws_robomaker_residential_PortraitB_01\n'}
[0.891272] (trover_description) StdoutLine: {'line': b'-- Up-to-date: /home/elizabeth/MREN203_Trover/install/trover_description/share/trover_description/worlds/models/aws_robomaker_residential_PortraitB_01/model.sdf\n'}
[0.891469] (trover_description) StdoutLine: {'line': b'-- Up-to-date: /home/elizabeth/MREN203_Trover/install/trover_description/share/trover_description/worlds/models/aws_robomaker_residential_PortraitB_01/materials\n'}
[0.891580] (trover_description) StdoutLine: {'line': b'-- Up-to-date: /home/elizabeth/MREN203_Trover/install/trover_description/share/trover_description/worlds/models/aws_robomaker_residential_PortraitB_01/materials/textures\n'}
[0.891823] (trover_description) StdoutLine: {'line': b'-- Up-to-date: /home/elizabeth/MREN203_Trover/install/trover_description/share/trover_description/worlds/models/aws_robomaker_residential_PortraitB_01/materials/textures/aws_PortraitB_01.png\n'}
[0.892008] (trover_description) StdoutLine: {'line': b'-- Up-to-date: /home/elizabeth/MREN203_Trover/install/trover_description/share/trover_description/worlds/models/aws_robomaker_residential_PortraitB_01/materials/textures/PortraitB_01.jpg\n'}
[0.892171] (trover_description) StdoutLine: {'line': b'-- Up-to-date: /home/elizabeth/MREN203_Trover/install/trover_description/share/trover_description/worlds/models/aws_robomaker_residential_PortraitB_01/materials/textures/aws_PortraitB_02.png\n'}
[0.892335] (trover_description) StdoutLine: {'line': b'-- Up-to-date: /home/elizabeth/MREN203_Trover/install/trover_description/share/trover_description/worlds/models/aws_robomaker_residential_PortraitB_01/model.config\n'}
[0.892531] (trover_description) StdoutLine: {'line': b'-- Up-to-date: /home/elizabeth/MREN203_Trover/install/trover_description/share/trover_description/worlds/models/aws_robomaker_residential_PortraitB_01/meshes\n'}
[0.892743] (trover_description) StdoutLine: {'line': b'-- Up-to-date: /home/elizabeth/MREN203_Trover/install/trover_description/share/trover_description/worlds/models/aws_robomaker_residential_PortraitB_01/meshes/aws_PortraitB_01_collision.DAE\n'}
[0.892904] (trover_description) StdoutLine: {'line': b'-- Up-to-date: /home/elizabeth/MREN203_Trover/install/trover_description/share/trover_description/worlds/models/aws_robomaker_residential_PortraitB_01/meshes/aws_PortraitB_01_visual.DAE\n'}
[0.893009] (trover_description) StdoutLine: {'line': b'-- Up-to-date: /home/elizabeth/MREN203_Trover/install/trover_description/share/trover_description/worlds/models/aws_robomaker_residential_Tableware_01\n'}
[0.893437] (trover_description) StdoutLine: {'line': b'-- Up-to-date: /home/elizabeth/MREN203_Trover/install/trover_description/share/trover_description/worlds/models/aws_robomaker_residential_Tableware_01/model.sdf\n'}
[0.893530] (trover_description) StdoutLine: {'line': b'-- Up-to-date: /home/elizabeth/MREN203_Trover/install/trover_description/share/trover_description/worlds/models/aws_robomaker_residential_Tableware_01/materials\n'}
[0.893791] (trover_description) StdoutLine: {'line': b'-- Up-to-date: /home/elizabeth/MREN203_Trover/install/trover_description/share/trover_description/worlds/models/aws_robomaker_residential_Tableware_01/materials/textures\n'}
[0.893865] (trover_description) StdoutLine: {'line': b'-- Up-to-date: /home/elizabeth/MREN203_Trover/install/trover_description/share/trover_description/worlds/models/aws_robomaker_residential_Tableware_01/materials/textures/aws_Tableware_01.png\n'}
[0.894108] (trover_description) StdoutLine: {'line': b'-- Up-to-date: /home/elizabeth/MREN203_Trover/install/trover_description/share/trover_description/worlds/models/aws_robomaker_residential_Tableware_01/model.config\n'}
[0.894176] (trover_description) StdoutLine: {'line': b'-- Up-to-date: /home/elizabeth/MREN203_Trover/install/trover_description/share/trover_description/worlds/models/aws_robomaker_residential_Tableware_01/meshes\n'}
[0.894336] (trover_description) StdoutLine: {'line': b'-- Up-to-date: /home/elizabeth/MREN203_Trover/install/trover_description/share/trover_description/worlds/models/aws_robomaker_residential_Tableware_01/meshes/aws_Tableware_01_visual.DAE\n'}
[0.894443] (trover_description) StdoutLine: {'line': b'-- Up-to-date: /home/elizabeth/MREN203_Trover/install/trover_description/share/trover_description/worlds/models/aws_robomaker_residential_Tableware_01/meshes/aws_Tableware_01_collision.DAE\n'}
[0.894591] (trover_description) StdoutLine: {'line': b'-- Up-to-date: /home/elizabeth/MREN203_Trover/install/trover_description/share/trover_description/worlds/models/aws_robomaker_residential_PortraitB_02\n'}
[0.894820] (trover_description) StdoutLine: {'line': b'-- Up-to-date: /home/elizabeth/MREN203_Trover/install/trover_description/share/trover_description/worlds/models/aws_robomaker_residential_PortraitB_02/model.sdf\n'}
[0.894928] (trover_description) StdoutLine: {'line': b'-- Up-to-date: /home/elizabeth/MREN203_Trover/install/trover_description/share/trover_description/worlds/models/aws_robomaker_residential_PortraitB_02/materials\n'}
[0.895256] (trover_description) StdoutLine: {'line': b'-- Up-to-date: /home/elizabeth/MREN203_Trover/install/trover_description/share/trover_description/worlds/models/aws_robomaker_residential_PortraitB_02/materials/textures\n'}
[0.895664] (trover_description) StdoutLine: {'line': b'-- Up-to-date: /home/elizabeth/MREN203_Trover/install/trover_description/share/trover_description/worlds/models/aws_robomaker_residential_PortraitB_02/materials/textures/aws_PortraitB_01.png\n'}
[0.895779] (trover_description) StdoutLine: {'line': b'-- Up-to-date: /home/elizabeth/MREN203_Trover/install/trover_description/share/trover_description/worlds/models/aws_robomaker_residential_PortraitB_02/materials/textures/PortraitB_02.jpg\n'}
[0.896099] (trover_description) StdoutLine: {'line': b'-- Up-to-date: /home/elizabeth/MREN203_Trover/install/trover_description/share/trover_description/worlds/models/aws_robomaker_residential_PortraitB_02/materials/textures/aws_PortraitB_02.png\n'}
[0.896182] (trover_description) StdoutLine: {'line': b'-- Up-to-date: /home/elizabeth/MREN203_Trover/install/trover_description/share/trover_description/worlds/models/aws_robomaker_residential_PortraitB_02/model.config\n'}
[0.896238] (trover_description) StdoutLine: {'line': b'-- Up-to-date: /home/elizabeth/MREN203_Trover/install/trover_description/share/trover_description/worlds/models/aws_robomaker_residential_PortraitB_02/meshes\n'}
[0.896567] (trover_description) StdoutLine: {'line': b'-- Up-to-date: /home/elizabeth/MREN203_Trover/install/trover_description/share/trover_description/worlds/models/aws_robomaker_residential_PortraitB_02/meshes/aws_PortraitB_01_collision.DAE\n'}
[0.896674] (trover_description) StdoutLine: {'line': b'-- Up-to-date: /home/elizabeth/MREN203_Trover/install/trover_description/share/trover_description/worlds/models/aws_robomaker_residential_PortraitB_02/meshes/aws_PortraitB_01_visual.DAE\n'}
[0.896725] (trover_description) StdoutLine: {'line': b'-- Up-to-date: /home/elizabeth/MREN203_Trover/install/trover_description/share/trover_description/worlds/models/aws_robomaker_residential_Dumbbell_01\n'}
[0.897080] (trover_description) StdoutLine: {'line': b'-- Up-to-date: /home/elizabeth/MREN203_Trover/install/trover_description/share/trover_description/worlds/models/aws_robomaker_residential_Dumbbell_01/model.sdf\n'}
[0.897279] (trover_description) StdoutLine: {'line': b'-- Up-to-date: /home/elizabeth/MREN203_Trover/install/trover_description/share/trover_description/worlds/models/aws_robomaker_residential_Dumbbell_01/materials\n'}
[0.897338] (trover_description) StdoutLine: {'line': b'-- Up-to-date: /home/elizabeth/MREN203_Trover/install/trover_description/share/trover_description/worlds/models/aws_robomaker_residential_Dumbbell_01/materials/textures\n'}
[0.897767] (trover_description) StdoutLine: {'line': b'-- Up-to-date: /home/elizabeth/MREN203_Trover/install/trover_description/share/trover_description/worlds/models/aws_robomaker_residential_Dumbbell_01/materials/textures/aws_Dumbbell_01.png\n'}
[0.897852] (trover_description) StdoutLine: {'line': b'-- Up-to-date: /home/elizabeth/MREN203_Trover/install/trover_description/share/trover_description/worlds/models/aws_robomaker_residential_Dumbbell_01/model.config\n'}
[0.897906] (trover_description) StdoutLine: {'line': b'-- Up-to-date: /home/elizabeth/MREN203_Trover/install/trover_description/share/trover_description/worlds/models/aws_robomaker_residential_Dumbbell_01/meshes\n'}
[0.897958] (trover_description) StdoutLine: {'line': b'-- Up-to-date: /home/elizabeth/MREN203_Trover/install/trover_description/share/trover_description/worlds/models/aws_robomaker_residential_Dumbbell_01/meshes/aws_Dumbbell_01_collision.DAE\n'}
[0.898277] (trover_description) StdoutLine: {'line': b'-- Up-to-date: /home/elizabeth/MREN203_Trover/install/trover_description/share/trover_description/worlds/models/aws_robomaker_residential_Dumbbell_01/meshes/aws_Dumbbell_01_visual.DAE\n'}
[0.898359] (trover_description) StdoutLine: {'line': b'-- Up-to-date: /home/elizabeth/MREN203_Trover/install/trover_description/share/trover_description/worlds/models/aws_robomaker_residential_DeskPortraitB_01\n'}
[0.898414] (trover_description) StdoutLine: {'line': b'-- Up-to-date: /home/elizabeth/MREN203_Trover/install/trover_description/share/trover_description/worlds/models/aws_robomaker_residential_DeskPortraitB_01/model.sdf\n'}
[0.898706] (trover_description) StdoutLine: {'line': b'-- Up-to-date: /home/elizabeth/MREN203_Trover/install/trover_description/share/trover_description/worlds/models/aws_robomaker_residential_DeskPortraitB_01/materials\n'}
[0.898780] (trover_description) StdoutLine: {'line': b'-- Up-to-date: /home/elizabeth/MREN203_Trover/install/trover_description/share/trover_description/worlds/models/aws_robomaker_residential_DeskPortraitB_01/materials/textures\n'}
[0.898877] (trover_description) StdoutLine: {'line': b'-- Up-to-date: /home/elizabeth/MREN203_Trover/install/trover_description/share/trover_description/worlds/models/aws_robomaker_residential_DeskPortraitB_01/materials/textures/DeskPortraitB_01.jpg\n'}
[0.899039] (trover_description) StdoutLine: {'line': b'-- Up-to-date: /home/elizabeth/MREN203_Trover/install/trover_description/share/trover_description/worlds/models/aws_robomaker_residential_DeskPortraitB_01/materials/textures/aws_DeskPortraitB_02.png\n'}
[0.899267] (trover_description) StdoutLine: {'line': b'-- Up-to-date: /home/elizabeth/MREN203_Trover/install/trover_description/share/trover_description/worlds/models/aws_robomaker_residential_DeskPortraitB_01/materials/textures/aws_DeskPortraitB_01.png\n'}
[0.899523] (trover_description) StdoutLine: {'line': b'-- Up-to-date: /home/elizabeth/MREN203_Trover/install/trover_description/share/trover_description/worlds/models/aws_robomaker_residential_DeskPortraitB_01/model.config\n'}
[0.899715] (trover_description) StdoutLine: {'line': b'-- Up-to-date: /home/elizabeth/MREN203_Trover/install/trover_description/share/trover_description/worlds/models/aws_robomaker_residential_DeskPortraitB_01/meshes\n'}
[0.899925] (trover_description) StdoutLine: {'line': b'-- Up-to-date: /home/elizabeth/MREN203_Trover/install/trover_description/share/trover_description/worlds/models/aws_robomaker_residential_DeskPortraitB_01/meshes/aws_DeskPortraitB_01_visual.DAE\n'}
[0.900101] (trover_description) StdoutLine: {'line': b'-- Up-to-date: /home/elizabeth/MREN203_Trover/install/trover_description/share/trover_description/worlds/models/aws_robomaker_residential_DeskPortraitB_01/meshes/aws_DeskPortraitB_01_collision.DAE\n'}
[0.900270] (trover_description) StdoutLine: {'line': b'-- Up-to-date: /home/elizabeth/MREN203_Trover/install/trover_description/share/trover_description/worlds/docs\n'}
[0.900527] (trover_description) StdoutLine: {'line': b'-- Up-to-date: /home/elizabeth/MREN203_Trover/install/trover_description/share/trover_description/worlds/docs/images\n'}
[0.900618] (-) TimerEvent: {}
[0.904130] (trover_description) StdoutLine: {'line': b'-- Up-to-date: /home/elizabeth/MREN203_Trover/install/trover_description/share/trover_description/worlds/docs/images/nav_path_rviz_gazebo.png\n'}
